C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício_4.Form1.resources
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.csproj.GenerateResource.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.AssemblyInfoInputs.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.AssemblyInfo.cs
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.csproj.CoreCompileInputs.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.sourcelink.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\bin\Debug\net6.0-windows\Exercício 4.exe
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\bin\Debug\net6.0-windows\Exercício 4.deps.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\bin\Debug\net6.0-windows\Exercício 4.runtimeconfig.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\bin\Debug\net6.0-windows\Exercício 4.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\bin\Debug\net6.0-windows\Exercício 4.pdb
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\refint\Exercício 4.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.pdb
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\Exercício 4.genruntimeconfig.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 4\Exercício 4\obj\Debug\net6.0-windows\ref\Exercício 4.dll
