C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício_5.Form1.resources
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.csproj.GenerateResource.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.AssemblyInfoInputs.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.AssemblyInfo.cs
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.csproj.CoreCompileInputs.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.sourcelink.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\bin\Debug\net6.0-windows\Exercício 5.exe
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\bin\Debug\net6.0-windows\Exercício 5.deps.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\bin\Debug\net6.0-windows\Exercício 5.runtimeconfig.json
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\bin\Debug\net6.0-windows\Exercício 5.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\bin\Debug\net6.0-windows\Exercício 5.pdb
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\refint\Exercício 5.dll
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.pdb
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\Exercício 5.genruntimeconfig.cache
C:\Users\aluno\Documents\GitHub\aulajorjao\Exercício 5\Exercício 5\obj\Debug\net6.0-windows\ref\Exercício 5.dll
